# 
#
# Authors:
#    Bo Xue
#    Pascal Schlapfer
#    Seung Yon Rhee
#    Peifen Zhang
#    Angela Xu
#    Charles Hawkins
#    Emily Fryer
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Filename: /var/ptools/23.0/ptools-local/pgdbs/user/chlamycyc/9.0/data/proteins.dat
#
# Organism: Chlamydomonas reinhardtii
# Database: ChlamyCyc
# Version: 9.0
# Date and time generated: January 28, 2020, 20:45:49
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABBREV-NAME
#    ACCESSION-1
#    AROMATIC-RINGS
#    ATOM-CHARGES
#    ATOM-ISOTOPES
#    CATALYZES
#    CHEMICAL-FORMULA
#    CITATIONS
#    CODING-SEGMENTS
#    COFACTORS-OF
#    COMMENT
#    COMPONENT-COEFFICIENTS
#    COMPONENT-OF
#    COMPONENTS
#    CONSENSUS-SEQUENCE
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DNA-FOOTPRINT-SIZE
#    DOCUMENTATION
#    ENZYME-NOT-USED-IN
#    EXPRESSION-MECHANISM
#    FAST-EQUILIBRATING-INSTANCES?
#    FEATURES
#    FUNCTIONAL-ASSIGNMENT-COMMENT
#    FUNCTIONAL-ASSIGNMENT-STATUS
#    GENE
#    GIBBS-0
#    GO-TERMS
#    GROUP-COORDS-2D
#    HAS-NO-STRUCTURE?
#    HIDE-SLOT?
#    IN-MIXTURE
#    INCHI
#    INCHI-KEY
#    INSTANCE-NAME-TEMPLATE
#    INTERNALS-OF-GROUP
#    ISOZYME-SEQUENCE-SIMILARITY
#    LOCATIONS
#    MEMBER-SORT-FN
#    MODIFIED-FORM
#    MOLECULAR-WEIGHT
#    MOLECULAR-WEIGHT-EXP
#    MOLECULAR-WEIGHT-KD
#    MOLECULAR-WEIGHT-SEQ
#    MONOISOTOPIC-MW
#    N+1-NAME
#    N-1-NAME
#    N-NAME
#    NEIDHARDT-SPOT-NUMBER
#    NON-STANDARD-INCHI
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PI
#    PKA1
#    PKA2
#    PKA3
#    PROMOTER-BOX-NAME-1
#    PROMOTER-BOX-NAME-2
#    PROSTHETIC-GROUPS-OF
#    RADICAL-ATOMS
#    RECOGNIZED-PROMOTERS
#    REGULATED-BY
#    REGULATES
#    SMILES
#    SPECIES
#    SPLICE-FORM-INTRONS
#    STRUCTURE-BONDS
#    STRUCTURE-GROUPS
#    STRUCTURE-LINKS
#    SUPERATOMS
#    SYMMETRY
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAUTOMERS
#    UNMODIFIED-FORM
#
UNIQUE-ID - CRE10.G463750-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre10.g463750
ACCESSION-1 - Cre10.g463750.t1.1
CATALYZES - ENZRXNIO2-5439
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre10.g463750.t1.1" NIL |axu| 3788042229 NIL NIL)
GENE - CRE10.G463750
//
UNIQUE-ID - CHLREDRAFT_153656-MONOMER
TYPES - Polypeptides
COMMON-NAME - Oxygen-evolving enhancer protein 3
CITATIONS - 17932292
CITATIONS - 3468511
CITATIONS - 3556163
CODING-SEGMENTS - (307 356)
CODING-SEGMENTS - (514 556)
CODING-SEGMENTS - (643 773)
CODING-SEGMENTS - (907 1044)
CODING-SEGMENTS - (1240 1477)
COMMENT - Oxygen-evolving enhancer protein 3 (OEE3) may play a role in the binding or concentrating of Ca<sup>2+</sup> and Cl<sup>-</sup> |CITS: [3468511]|.
COMPONENT-OF - CPLX4LZ-174
CREDITS - brito
DBLINKS - (SMR "P12852" NIL |kothari| 3716226958 NIL NIL)
DBLINKS - (PROTEINMODELPORTAL "P12852" NIL |kothari| 3563731197 NIL NIL)
DBLINKS - (PRIDE "P12852" NIL |kothari| 3563814750 NIL NIL)
DBLINKS - (INTERPRO "IPR023222" IN-FAMILY |kothari| 3563818881 NIL NIL)
DBLINKS - (INTERPRO "IPR008797" IN-FAMILY |kothari| 3563818881 NIL NIL)
DBLINKS - (PFAM "PF05757" IN-FAMILY |kothari| 3563847245 NIL NIL)
DBLINKS - (UNIPROT "P12852" NIL |peifenz| 3558194681 NIL NIL)
GENE - CHLREDRAFT_153656
GO-TERMS - GO:0042651
LOCATIONS - CCO-CHL-THY-MEM
MOLECULAR-WEIGHT-KD - 21.82    
MOLECULAR-WEIGHT-SEQ - 21.82    
SPLICE-FORM-INTRONS - (1 306)
SPLICE-FORM-INTRONS - (357 513)
SPLICE-FORM-INTRONS - (557 642)
SPLICE-FORM-INTRONS - (774 906)
SPLICE-FORM-INTRONS - (1045 1239)
SPLICE-FORM-INTRONS - (1478 2125)
//
UNIQUE-ID - CRE14.G625400-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre14.g625400
ACCESSION-1 - Cre14.g625400.t1.1
CATALYZES - ENZRXNIO2-8042
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre14.g625400.t1.1" NIL |axu| 3788042230 NIL NIL)
GENE - CRE14.G625400
//
UNIQUE-ID - CRE15.G638500-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre15.g638500
ACCESSION-1 - Cre15.g638500.t1.2
CATALYZES - ENZRXNIO2-6714
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre15.g638500.t1.2" NIL |axu| 3788042216 NIL NIL)
GENE - CRE15.G638500
//
UNIQUE-ID - CRE03.G203950-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre03.g203950
ACCESSION-1 - Cre03.g203950.t1.1
CATALYZES - ENZRXNIO2-5877
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre03.g203950.t1.1" NIL |axu| 3788042224 NIL NIL)
GENE - CRE03.G203950
//
UNIQUE-ID - CRE16.G657450-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre16.g657450
ACCESSION-1 - Cre16.g657450.t1.1
CATALYZES - ENZRXNIO2-7885
CATALYZES - ENZRXNIO2-7884
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre16.g657450.t1.1" NIL |axu| 3788042232 NIL NIL)
GENE - CRE16.G657450
//
UNIQUE-ID - CRE16.G648850-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre16.g648850
ACCESSION-1 - Cre16.g648850.t1.2
CATALYZES - ENZRXNIO2-7733
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre16.g648850.t1.2" NIL |axu| 3788042234 NIL NIL)
GENE - CRE16.G648850
//
UNIQUE-ID - CRE06.G305600-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre06.g305600
ACCESSION-1 - Cre06.g305600.t1.2
CATALYZES - ENZRXNIO2-7356
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre06.g305600.t1.2" NIL |axu| 3788042238 NIL NIL)
GENE - CRE06.G305600
//
UNIQUE-ID - MONOMERIO2-5846
TYPES - Polypeptides
COMMON-NAME - Cre15.g639400
ACCESSION-1 - Cre15.g639400.t1.2
CATALYZES - ENZRXNIO2-6713
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre15.g639400.t1.2" NIL |axu| 3788042216 NIL NIL)
GENE - CRE15.G639400
//
UNIQUE-ID - CRE12.G528500-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre12.g528500
ACCESSION-1 - Cre12.g528500.t1.2
CATALYZES - ENZRXNIO2-4708
CATALYZES - ENZRXNIO2-4707
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre12.g528500.t1.2" NIL |axu| 3788042237 NIL NIL)
GENE - CRE12.G528500
//
UNIQUE-ID - CRE03.G181500-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre03.g181500
ACCESSION-1 - Cre03.g181500.t1.2
CATALYZES - ENZRXNIO2-6117
CATALYZES - ENZRXNIO2-6116
CATALYZES - ENZRXNIO2-6115
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre03.g181500.t1.2" NIL |axu| 3788042221 NIL NIL)
GENE - CRE03.G181500
//
UNIQUE-ID - CRE03.G185750-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre03.g185750
ACCESSION-1 - Cre03.g185750.t1.1
CATALYZES - ENZRXNIO2-6019
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre03.g185750.t1.1" NIL |axu| 3788042222 NIL NIL)
GENE - CRE03.G185750
//
UNIQUE-ID - CRE06.G295550-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre06.g295550
ACCESSION-1 - Cre06.g295550.t1.2
CATALYZES - ENZRXNIO2-7357
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre06.g295550.t1.2" NIL |axu| 3788042238 NIL NIL)
GENE - CRE06.G295550
//
UNIQUE-ID - CRE08.G363500-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre08.g363500
ACCESSION-1 - Cre08.g363500.t1.2
CATALYZES - ENZRXNIO2-8513
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre08.g363500.t1.2" NIL |axu| 3788042224 NIL NIL)
GENE - CRE08.G363500
//
UNIQUE-ID - CRE16.G664200-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre16.g664200
ACCESSION-1 - Cre16.g664200.t2.1
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre16.g664200.t2.1" NIL |axu| 3788042234 NIL NIL)
GENE - CRE16.G664200
//
UNIQUE-ID - CRE15.G639400-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre15.g639400
ACCESSION-1 - Cre15.g639400.t2.1
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre15.g639400.t2.1" NIL |axu| 3788042216 NIL NIL)
GENE - CRE15.G639400
//
UNIQUE-ID - CRE04.G224100-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre04.g224100
ACCESSION-1 - Cre04.g224100.t2.1
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre04.g224100.t2.1" NIL |axu| 3788042232 NIL NIL)
GENE - CRE04.G224100
//
UNIQUE-ID - CRE08.G379950-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre08.g379950
ACCESSION-1 - Cre08.g379950.t1.1
CATALYZES - ENZRXNIO2-8640
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre08.g379950.t1.1" NIL |axu| 3788042222 NIL NIL)
GENE - CRE08.G379950
//
UNIQUE-ID - CRE03.G204100-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre03.g204100
ACCESSION-1 - Cre03.g204100.t1.1
CATALYZES - ENZRXNIO2-5876
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre03.g204100.t1.1" NIL |axu| 3788042224 NIL NIL)
GENE - CRE03.G204100
//
UNIQUE-ID - CRE16.G666050-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre16.g666050
ACCESSION-1 - Cre16.g666050.t1.2
CATALYZES - ENZRXNIO2-7883
CATALYZES - ENZRXNIO2-7882
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre16.g666050.t1.2" NIL |axu| 3788042232 NIL NIL)
GENE - CRE16.G666050
//
UNIQUE-ID - CRE02.G145800-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre02.g145800
ACCESSION-1 - Cre02.g145800.t1.2
CATALYZES - ENZRXNIO2-6404
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre02.g145800.t1.2" NIL |axu| 3788042219 NIL NIL)
GENE - CRE02.G145800
//
UNIQUE-ID - CRE04.G218750-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre04.g218750
ACCESSION-1 - Cre04.g218750.t2.1
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre04.g218750.t2.1" NIL |axu| 3788042231 NIL NIL)
GENE - CRE04.G218750
//
UNIQUE-ID - CRE16.G650100-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre16.g650100
ACCESSION-1 - Cre16.g650100.t1.2
CATALYZES - ENZRXNIO2-7732
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre16.g650100.t1.2" NIL |axu| 3788042234 NIL NIL)
GENE - CRE16.G650100
//
UNIQUE-ID - CRE06.G306601-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre06.g306601
ACCESSION-1 - Cre06.g306601.t1.1
CATALYZES - ENZRXNIO2-7355
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre06.g306601.t1.1" NIL |axu| 3788042238 NIL NIL)
GENE - CRE06.G306601
//
UNIQUE-ID - CRE13.G565321-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre13.g565321
ACCESSION-1 - Cre13.g565321.t1.1
CATALYZES - ENZRXNIO2-6712
CATALYZES - ENZRXNIO2-6711
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre13.g565321.t1.1" NIL |axu| 3788042216 NIL NIL)
GENE - CRE13.G565321
//
UNIQUE-ID - CRE12.G530550-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre12.g530550
ACCESSION-1 - Cre12.g530550.t1.1
CATALYZES - ENZRXNIO2-4706
CATALYZES - ENZRXNIO2-4705
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre12.g530550.t1.1" NIL |axu| 3788042237 NIL NIL)
GENE - CRE12.G530550
//
UNIQUE-ID - CRE01.G009101-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre01.g009101
ACCESSION-1 - Cre01.g009101.t1.1
CATALYZES - ENZRXNIO2-5689
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre01.g009101.t1.1" NIL |axu| 3788042226 NIL NIL)
GENE - CRE01.G009101
//
UNIQUE-ID - CRE02.G107050-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre02.g107050
ACCESSION-1 - Cre02.g107050.t1.1
CATALYZES - ENZRXNIO2-6318
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre02.g107050.t1.1" NIL |axu| 3788042220 NIL NIL)
GENE - CRE02.G107050
//
UNIQUE-ID - CRE13.G592100-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre13.g592100
ACCESSION-1 - Cre13.g592100.t1.1
CATALYZES - ENZRXNIO2-6710
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre13.g592100.t1.1" NIL |axu| 3788042216 NIL NIL)
GENE - CRE13.G592100
//
UNIQUE-ID - CRE10.G465300-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre10.g465300
ACCESSION-1 - Cre10.g465300.t1.1
CATALYZES - ENZRXNIO2-5438
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre10.g465300.t1.1" NIL |axu| 3788042229 NIL NIL)
GENE - CRE10.G465300
//
UNIQUE-ID - CRE02.G093950-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre02.g093950
ACCESSION-1 - Cre02.g093950.t1.2
CATALYZES - ENZRXNIO2-6224
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre02.g093950.t1.2" NIL |axu| 3788042221 NIL NIL)
GENE - CRE02.G093950
//
UNIQUE-ID - CRE06.G251450-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre06.g251450
ACCESSION-1 - Cre06.g251450.t1.1
CATALYZES - ENZRXNIO2-7353
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre06.g251450.t1.1" NIL |axu| 3788042238 NIL NIL)
GENE - CRE06.G251450
//
UNIQUE-ID - CRE14.G614750-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre14.g614750
ACCESSION-1 - Cre14.g614750.t1.1
CATALYZES - ENZRXNIO2-8122
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre14.g614750.t1.1" NIL |axu| 3788042229 NIL NIL)
GENE - CRE14.G614750
//
UNIQUE-ID - CRE04.G226050-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre04.g226050
ACCESSION-1 - Cre04.g226050.t1.1
CATALYZES - ENZRXNIO2-5119
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre04.g226050.t1.1" NIL |axu| 3788042232 NIL NIL)
GENE - CRE04.G226050
//
UNIQUE-ID - MONOMERIO2-5845
TYPES - Polypeptides
COMMON-NAME - Cre13.g605350
ACCESSION-1 - Cre13.g605350.t1.1
CATALYZES - ENZRXNIO2-6709
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre13.g605350.t1.1" NIL |axu| 3788042216 NIL NIL)
GENE - CRE13.G605350
//
UNIQUE-ID - CRE03.G204801-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre03.g204801
ACCESSION-1 - Cre03.g204801.t1.1
CATALYZES - ENZRXNIO2-5875
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre03.g204801.t1.1" NIL |axu| 3788042224 NIL NIL)
GENE - CRE03.G204801
//
UNIQUE-ID - CRE08.G365800-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre08.g365800
ACCESSION-1 - Cre08.g365800.t1.1
CATALYZES - ENZRXNIO2-8512
CATALYZES - ENZRXNIO2-8511
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre08.g365800.t1.1" NIL |axu| 3788042224 NIL NIL)
GENE - CRE08.G365800
//
UNIQUE-ID - CRE16.G669350-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre16.g669350
ACCESSION-1 - Cre16.g669350.t1.1
CATALYZES - ENZRXNIO2-7881
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre16.g669350.t1.1" NIL |axu| 3788042232 NIL NIL)
GENE - CRE16.G669350
//
UNIQUE-ID - MONOMERIO2-5736
TYPES - Polypeptides
COMMON-NAME - Cre04.g225750
ACCESSION-1 - Cre04.g225750.t1.1
CATALYZES - ENZRXNIO2-5209
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre04.g225750.t1.1" NIL |axu| 3788042231 NIL NIL)
GENE - CRE04.G225750
//
UNIQUE-ID - CRE03.G150850-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre03.g150850
ACCESSION-1 - Cre03.g150850.t1.2
CATALYZES - ENZRXNIO2-6076
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre03.g150850.t1.2" NIL |axu| 3788042222 NIL NIL)
GENE - CRE03.G150850
//
UNIQUE-ID - CRE01.G055424-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre01.g055424
ACCESSION-1 - Cre01.g055424.t1.1
CATALYZES - ENZRXNIO2-5530
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre01.g055424.t1.1" NIL |axu| 3788042228 NIL NIL)
GENE - CRE01.G055424
//
UNIQUE-ID - CRE12.G543902-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre12.g543902
ACCESSION-1 - Cre12.g543902.t1.1
CATALYZES - ENZRXNIO2-4942
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre12.g543902.t1.1" NIL |axu| 3788042234 NIL NIL)
GENE - CRE12.G543902
//
UNIQUE-ID - CRE03.G182750-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre03.g182750
ACCESSION-1 - Cre03.g182750.t1.2
CATALYZES - ENZRXNIO2-6114
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre03.g182750.t1.2" NIL |axu| 3788042221 NIL NIL)
GENE - CRE03.G182750
//
UNIQUE-ID - CRE13.G605350-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre13.g605350
ACCESSION-1 - Cre13.g605350.t2.1
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre13.g605350.t2.1" NIL |axu| 3788042216 NIL NIL)
GENE - CRE13.G605350
//
UNIQUE-ID - CRE06.G259650-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre06.g259650
ACCESSION-1 - Cre06.g259650.t1.2
CATALYZES - ENZRXNIO2-7352
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre06.g259650.t1.2" NIL |axu| 3788042238 NIL NIL)
GENE - CRE06.G259650
//
UNIQUE-ID - CRE15.G635000-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre15.g635000
ACCESSION-1 - Cre15.g635000.t1.1
CATALYZES - ENZRXNIO2-6708
CREDITS - pmngroup
DBLINKS - (PHYTOZOME "Cre15.g635000.t1.1" NIL |axu| 3788042216 NIL NIL)
GENE - CRE15.G635000
//
UNIQUE-ID - GIO2-2833-MONOMER
TYPES - Polypeptides
COMMON-NAME - Cre18.g744400.t1.1
CATALYZES - ENZRXN4LZ-5307
CATALYZES - ENZRXNIO2-8619
CATALYZES - ENZRXNIO2-8618
CATALYZES - ENZRXNIO2-8617
CATALYZES - ENZRXNIO2-8616
