This report was generated on 25-Jun-2018  12:22:46.

* = already updated

Compounds


1 Compounds have structure differences between ChlamyCyc and MetaCyc. (1 already updated)
 	ID	Name	Slot	ChlamyCyc Value	MetaCyc Value	
*	CPD-7082	potassium cyanide	COMPONENTS	("K+")	("CPD-13584" "K+")	

14 Compounds have differences in slot TAUTOMERS between MetaCyc and ChlamyCyc. (14 already updated)
	TETRADEHYDROACYL-COA	a (2E,4E)-dienoyl-CoA	("a trans-2,trans-4-dienoyl-CoA" "trans,trans-2,3,4,5-tetradehydroacyl-CoA" "RCH=CHCH=CHCO-CoA" "a trans,trans-&Delta;<SUP>2</SUP>-&Delta;<SUP>4</SUP>-dienoyl-CoA")	("a trans-2,trans-4-dienoyl-CoA" "a trans,trans-&Delta;<SUP>2</SUP>-&Delta;<SUP>4</SUP>-dienoyl-CoA")	
	BETA-D-GAL-1-3-D-GLCNAC	&beta;-D-galactopyranosyl-(1->3)-<i>N</i>-acetyl-D-glucosamine	("lacto-<i>N</i>-biose" "lacto-N-biose" "&beta;-D-Gal-1-3-D-GlcNAc")	("lacto-<i>N</i>-biose" "&beta;-D-Gal-1-3-D-GlcNAc")	
	B-antigen	a B antigen	("&alpha;-D-galactosyl-(1,3)-(&alpha;-L-fucosyl-(1,2))-&beta;-D-galactosyl-(1,4)-<i>N</i>-acetyl-&beta;-D-glucosamine-(1,3)-&beta;-D-galactosyl-[protein]" "an &alpha;-D-galactosyl-(1->3)-[&alpha;-L-fucosyl(1->2)]-D-galactosyl-R" "a histo-blood group substance B" "a galactosyl-(1->3)-[&alpha;-L-fucosyl(1->2)]-D-galactosyl-R" "a B histo-blood group antigen" "&beta;-D-galactosyl-(1,3)-(&alpha;-L-fucosyl-(1,2))-&beta;-D-galactosyl-(1,4)-<i>N</i>-acetyl-&beta;-D-glucosamine-(1,3)-&beta;-D-galactosyl-[protein]")	("a histo-blood group substance B" "an &alpha;-D-galactosyl-(1->3)-[&alpha;-L-fucosyl(1->2)]-D-galactosyl-R" "a B histo-blood group antigen" "&alpha;-D-galactosyl-(1,3)-(&alpha;-L-fucosyl-(1,2))-&beta;-D-galactosyl-(1,4)-<i>N</i>-acetyl-&beta;-D-glucosamine-(1,3)-&beta;-D-galactosyl-[protein]")	
	Diacylglycerides	a diglyceride	("a diacylglycerol" "a diglyceride")	("a diacylglycerol")	
	D-Xylose	D-xylose	("(+)-xylose" "(D)-Xylose" "aldehydo-D-xylose" "D-Xyl" "wood sugar")	("(+)-xylose" "(D)-Xylose" "D-Xyl" "wood sugar")	
	2-2-N-linked-Glycan	Man<sub>3</sub>GlcNAc<sub>4</sub>-[protein]	("N<sup>4</sup>-{<i>N</i>-acetyl-&beta;-D-glucosaminyl-(1,2)-&alpha;-D-mannosyl-(1,3)-[<i>N</i>-acetyl-&beta;-D-glucosaminyl-(1,2)-&alpha;-D-mannosyl-(1,6)]-&beta;-D-mannosyl-(1,4)-<i>N</i>-acetyl-&beta;-D-glucosaminyl-(1,4)-<i>N</i>-acetyl-&beta;-D-glucosaminyl}asparagine" "GnGn-GP" "GnGn-glycopeptide" "{<i>N</i>-acetyl-&beta;-D-glucosaminyl-(1,2)-&alpha;-D-mannosyl-(1,3)-[<i>N</i>-acetyl-&beta;-D-glucosaminyl-(1,2)-&alpha;-D-mannosyl-(1,6)]-&beta;-D-mannosyl-(1,4)-<i>N</i>-acetyl-&beta;-D-glucosaminyl-(1,4)-<i>N</i>-acetyl-&beta;-D-glucosaminyl}-<i>N</i>-Asn-[protein]" "a {&beta;-D-GlcNAc-(1&rarr;2)-&alpha;-D-Man-(1&rarr;3)-[&beta;-D-GlcNAc-(1&rarr;2)-&alpha;-D-Man-(1&rarr;6)]-&beta;-D-Man-(1&rarr;4)-&beta;-D-GlcNAc-(1&rarr;4)-&beta;-D-GlcNAc}-<i>N</i>-Asn-[protein]" "2,2 <i>N</i>-linked glycan")	("GnGn-GP" "GnGn-glycopeptide" "{<i>N</i>-acetyl-&beta;-D-glucosaminyl-(1,2)-&alpha;-D-mannosyl-(1,3)-[<i>N</i>-acetyl-&beta;-D-glucosaminyl-(1,2)-&alpha;-D-mannosyl-(1,6)]-&beta;-D-mannosyl-(1,4)-<i>N</i>-acetyl-&beta;-D-glucosaminyl-(1,4)-<i>N</i>-acetyl-&beta;-D-glucosaminyl}-<i>N</i>-Asn-[protein]" "a {&beta;-D-GlcNAc-(1&rarr;2)-&alpha;-D-Man-(1&rarr;3)-[&beta;-D-GlcNAc-(1&rarr;2)-&alpha;-D-Man-(1&rarr;6)]-&beta;-D-Man-(1&rarr;4)-&beta;-D-GlcNAc-(1&rarr;4)-&beta;-D-GlcNAc}-<i>N</i>-Asn-[protein]" "2,2 <i>N</i>-linked glycan")	
	tRNA-pseudouridine-54	a pseudouridine<sup>54</sup> in tRNA	("a tRNA pseudouridine<sup>54</sup>" "a tRNA containing pseudouridine at position 54" "pseudouridine<sup>54</sup> in tRNA")	("a tRNA containing pseudouridine at position 54" "a tRNA pseudouridine<sup>54</sup>")	
	Lactosyl-Ceramides	a lactosylceramide	("a p histo-blood group antigen" "a &beta;-D-galactosyl-(1&rarr;4)-&beta;-D-glucosyl-(1&harr;1)-ceramide" "a lactosyl-<i>N</i>-acylsphingosine" "a D-galactosyl-1,4-&beta;-D-glucosylceramide" "Gal-&beta;1->4Glc-&beta;1->1'Cer" "a &beta;-D-galactosyl-1,4-&beta;-D-glucosylceramide" "an <i>N</i>-lignoceroyl-1-sphingosyl lactoside" "a lactosyl ceramide" "LacCer" "a lactosyl-n-acylsphingosine" "cytolipin-H" "a lactosylceramide" "a &beta;-D-galactosyl-(1->4)-D-glucosylceramide")	("Gal-&beta;1->4Glc-&beta;1->1'Cer" "a &beta;-D-galactosyl-1,4-&beta;-D-glucosylceramide" "a lactosyl ceramide" "LacCer" "a lactosyl-<i>N</i>-acylsphingosine" "cytolipin-H" "a &beta;-D-galactosyl-(1&rarr;4)-&beta;-D-glucosyl-(1&harr;1)-ceramide" "a p histo-blood group antigen")	
	CPD-11512	a (2<i>R</i>,3<i>S</i>,4<i>S</i>)-leucoanthocyanidin	("a flavan-3,4 -diol" "flavan-3, 4 -diol")	("a flavan-3,4 -diol")	
	omega-methylsulfinylalkylglucosinolate	an &omega;-(methylsulfinyl)alkyl-glucosinolate	an &omega;-(methylsulfinyl)alkyl glucosinolate	NIL	
	CPD-326	butan-2-ol	("2-butanol" "2-butyl alcohol" "1-methylpropyl alcohol" "1-methyl-1-propanol" "butan-2-ol" "sec-butyl alcohol" "butylene hydrate" "methyl ethyl carbinol" "2-hydroxybutane")	("2-butyl alcohol" "1-methylpropyl alcohol" "1-methyl-1-propanol" "2-butanol" "sec-butyl alcohol" "butylene hydrate" "methyl ethyl carbinol" "2-hydroxybutane")	
	S-ubiquitinyl-UCP-E2-L-cysteine	an [E2 ubiquitin-conjugating enzyme]-<i>S</i>-ubiquitinyl-L-cysteine	("an [ubiquitin-conjugating enzyme E2]-<i>S</i>-ubiquitinyl-L-cysteine" "an <i>S</i>-ubiquitinyl-[ubiquitin-conjugating enzyme E2]-L-cysteine")	("an [ubiquitin-conjugating enzyme E2]-<i>S</i>-ubiquitinyl-L-cysteine")	
	GlcNAc-GlcA-GlcNAc-GlcA-Gal-Gal-Xyl-Core	a [protein]-3-<i>O</i>-(&alpha;-D-GlcNAc-(1&rarr;4)-&beta;-D-GlcA-(1&rarr;3)-&alpha;-D-GlcNAc-(1&rarr;4)-&beta;-D-GlcA-(1&rarr;3)-&beta;-D-Gal-(1&rarr;3)-&beta;-D-Gal-(1&rarr;4)-&beta;-D-Xyl)-L-serine	("&alpha;-N-acetyl-D-glucosaminyl-&beta;-D-glucuronosyl-(1->3)-&alpha;-N-acetyl-D-glucosaminyl-(1->4)-&beta;-D-glucuronosyl-(1->3)-&beta;-D-galactosyl-(1->3)-&beta;-D-galactosyl-(1->4)-&beta;-D-xylosylproteoglycan" "&alpha;-N-acetyl-D-glucosaminyl-&beta;-D-glucuronosyl-(1->3)-&alpha;-N-acetyl-D-glucosaminyl-(1->4)-&beta;-D-glucuronosyl-(1->3)-&beta;-D-galactosyl-(1->3)-&beta;-D-galactosyl-(1->4)-&beta;-D-xylosyl-[proteoglycan]" "&alpha;-N-acetyl-D-glucosaminyl-(1->4)-&beta;-D-glucosyluronate-(1->3)-&alpha;-N-acetyl-D-glucosaminyl-(1->4)-&beta;-D-glucosyluronate-(1->3)-&beta;-D-galactosyl-(1->3)-&beta;-D-galactosyl-(1->4)-&beta;-D-xylosyl-[proteoglycan]" "&alpha;-N-acetyl-D-glucosaminyl-(1->4)-&beta;-D-glucosyluronate-(1->3)-&alpha;-N-acetyl-D-glucosaminyl-(1->4)-&beta;-D-glucosyluronate-(1->3)-&beta;-D-galactosyl-(1->3)-&beta;-D-galactosyl-(1->4)-&beta;-D-xylosylproteoglycan" "&alpha;-N-acetyl-D-glucosaminyl-(1->4)-&beta;-D-glucuronosyl-(1->3)-&alpha;-N-acetyl-D-glucosaminyl-(1->4)-&beta;-D-glucuronosyl-(1->3)-&beta;-D-galactosyl-(1->3)-&beta;-D-galactosyl-(1->4)-&beta;-D-xylosyl-[core protein]")	("&alpha;-N-acetyl-D-glucosaminyl-(1->4)-&beta;-D-glucosyluronate-(1->3)-&alpha;-N-acetyl-D-glucosaminyl-(1->4)-&beta;-D-glucosyluronate-(1->3)-&beta;-D-galactosyl-(1->3)-&beta;-D-galactosyl-(1->4)-&beta;-D-xylosyl-[proteoglycan]" "&alpha;-N-acetyl-D-glucosaminyl-(1->4)-&beta;-D-glucosyluronate-(1->3)-&alpha;-N-acetyl-D-glucosaminyl-(1->4)-&beta;-D-glucosyluronate-(1->3)-&beta;-D-galactosyl-(1->3)-&beta;-D-galactosyl-(1->4)-&beta;-D-xylosylproteoglycan" "&alpha;-N-acetyl-D-glucosaminyl-(1->4)-&beta;-D-glucuronosyl-(1->3)-&alpha;-N-acetyl-D-glucosaminyl-(1->4)-&beta;-D-glucuronosyl-(1->3)-&beta;-D-galactosyl-(1->3)-&beta;-D-galactosyl-(1->4)-&beta;-D-xylosyl-[core protein]")	
	Alpha-hydroxyphytoceramides	a (2'R)-2'-hydroxy-phytoceramide	("an &alpha; hydroxyphytoceramide" "a plant ceramide (V)")	("an &alpha; hydroxyphytoceramide")	
	Phosphatase-2A-leucine	a [phosphatase 2A protein] C-terminal L-leucine	("a C-terminal [phosphatase 2A protein]-leucine" "a [phosphatase 2A protein]-leucine")	("a C-terminal [phosphatase 2A protein]-leucine")	
	23S-rRNA-N3-methylpseudouridine1915	an <i>N</i><sup>3</sup>-methylpseudouridine<sup>1915</sup> in 23S rRNA	("a 23S rRNA N<sup>3</sup>-methylpseudouridine<sup>1915</sup>" "N<sup>3</sup>-methylpseudouridine<sup>1915</sup> in 23S rRNA")	("a 23S rRNA N<sup>3</sup>-methylpseudouridine<sup>1915</sup>")	
	L-Glutamyl-Peptides	an N-terminal L-glutamyl-[protein]	("a [protein] N-terminal L-glutamate" "an N-terminal L-glutamyl in a peptide")	("a [protein] N-terminal L-glutamate")	
	Heparan-sulfate-L-iduronate	a [heparan sulfate]-&alpha;-L-iduronate	("heparosan-<i>N</i>-sulfate L-iduronate" "[heparosan-<i>N</i>-sulfate]-L-iduronate")	NIL	
	CPD-12088	a [PchE NRPS protein]-(<i>S</i>)-hydroxyphenyl-thiazoline	("dihydroaeruginoyl--<i>S</i>-[PchE]" "hydroxyphenyl-thiazolinyl-<i>S</i>-[PchE]" "hydroxyphenyl-thiazolinyl-<i>S</i>-PchE" "dihydroaeruginoyl--<i>S</i>-PchE")	("hydroxyphenyl-thiazolinyl-<i>S</i>-[PchE]" "dihydroaeruginoyl--<i>S</i>-[PchE]")	
	FORSSMAN-HAPTEN	Forssman globoside	("forssman hapten" "<i>N</i>-acetyl-D-galactosaminyl-<i>N</i>-acetyl-D-galactosaminyl-1,3-D- galactosyl-1,4-D-galactosyl-1,4-D-glucosylceramide" "galNAc-&alpha;1->3galNAc-&beta;1->3gal-&alpha;1->4gal-&beta;1->4glc- &beta;1->1'cer" "Forssman hapten" "galNAc-&alpha;1->3galNAc-&beta;1->3gal-&alpha;1->4lacCer" "N-acetyl-&alpha;-D-galactosaminyl-(1&rarr;3)-N-acetyl-&beta;-D-galactosaminyl-(1&rarr;3)-&alpha;-D-galactosyl-(1&rarr;4)-&beta;-D-galactosyl-(1&rarr;4)-&beta;-D-glucosylceramide" "a FORS antigen")	("<i>N</i>-acetyl-D-galactosaminyl-<i>N</i>-acetyl-D-galactosaminyl-1,3-D- galactosyl-1,4-D-galactosyl-1,4-D-glucosylceramide" "galNAc-&alpha;1->3galNAc-&beta;1->3gal-&alpha;1->4gal-&beta;1->4glc- &beta;1->1'cer" "Forssman hapten" "galNAc-&alpha;1->3galNAc-&beta;1->3gal-&alpha;1->4lacCer" "N-acetyl-&alpha;-D-galactosaminyl-(1&rarr;3)-N-acetyl-&beta;-D-galactosaminyl-(1&rarr;3)-&alpha;-D-galactosyl-(1&rarr;4)-&beta;-D-galactosyl-(1&rarr;4)-&beta;-D-glucosylceramide" "a FORS antigen")	
	18S-rRNA-N6-dimethyladenine1779-1780	an N<sup>6</sup>-dimethyladenine<sup>1779</sup>/N<sup>6</sup>-dimethyladenine<sup>1780</sup> in 18S rRNA	("an 18S rRNA N<sup>6</sup>-dimethyladenine<sup>1779</sup>/N<sup>6</sup>-dimethyladenine<sup>1780</sup>" "N<sup>6</sup>-dimethyladenine<sup>1779</sup>/N<sup>6</sup>-dimethyladenine<sup>1780</sup> in 18S rRNA")	("an 18S rRNA N<sup>6</sup>-dimethyladenine<sup>1779</sup>/N<sup>6</sup>-dimethyladenine<sup>1780</sup>")	
	D-GALACTOSYL-14-D-GALACTOSYL-14-D-	a globotriosylceramide	("a globotriosylceramide" "a D-galactosyl-(1,4)-D-galactosyl-(1,4)-D-glucosylceramide" "a &alpha;-D-galactosyl-(1,4)-D-galactosyl-(1,4)-D-glucosylceramide" "an &alpha;-D-galactosyl-(1->4)-&beta;-D-galactosyl-(1->4)-&beta;-D-glucosylceramide" "a trihexosylceramide" "a D-galactosyl-1,4-D-galactosyl-1,4-D-glucosylceramide" "a P<sup>k</sup> histo-blood group antigen")	("a &alpha;-D-galactosyl-(1,4)-D-galactosyl-(1,4)-D-glucosylceramide" "an &alpha;-D-galactosyl-(1->4)-&beta;-D-galactosyl-(1->4)-&beta;-D-glucosylceramide" "a trihexosylceramide" "a D-galactosyl-1,4-D-galactosyl-1,4-D-glucosylceramide" "a P<sup>k</sup> histo-blood group antigen")	
	AMINOMETHYLDIHYDROLIPOYL-GCVH	a [glycine-cleavage complex H protein] <i>N<sup>6</sup></i>-aminomethyldihydrolipoyl-L-lysine	("Gcv" "B2904" "GcvH")	NIL	
	Heparan-sulfate-D-GlcNS	a [heparan sulfate]-&alpha;-D-<i>N</i>-sulfoglucosamine	("a [heparan sulfate]-GlcNS" "a [heparan sulfate]-<i>N</i>-sulfoglucosamine" "a heparin &alpha;-D-<i>N</i>-sulfoglucosamine" "[heparan sulfate]-GlcNS")	("a [heparan sulfate]-<i>N</i>-sulfoglucosamine" "a heparin &alpha;-D-<i>N</i>-sulfoglucosamine" "a [heparan sulfate]-GlcNS")	
	tRNAs-Containing-N6-Methyladenine	an <i>N<sup>6</sup></i>-methyladenine in tRNA	("a tRNA containing <i>N<sup>6</sup></i>-methyladenine" "tRNA containing N6-methyladenine")	("a tRNA containing <i>N<sup>6</sup></i>-methyladenine")	
	Peptides	a peptide	peptide	NIL	
	D-ALPHABETA-D-HEPTOSE-7-PHOSPHATE	D-<i>glycero</i>-D-<i>manno</i>-heptose 7-phosphate	("D-&alpha;,&beta;-D-heptose 7-phosphate" "D-glycero-D-heptose 7-P" "D-<i>glycero</i>-&alpha;,&beta;-D-<i>manno</i>-heptose 7-P" "D-&alpha;,&beta;-D-heptose-7-phosphate")	("D-glycero-D-heptose 7-P" "D-<i>glycero</i>-&alpha;,&beta;-D-<i>manno</i>-heptose 7-P" "D-&alpha;,&beta;-D-heptose 7-phosphate")	
	CPD-10359	a (2<i>R</i>,3<i>S</i>)-flavan-3-ol	("a 2,3-<i>trans</i>-flavan-3-ol" "flavan-3-ols")	("a 2,3-<i>trans</i>-flavan-3-ol")	
	CPD-5162	&alpha;-D-Man-(1&rarr;3)-[&alpha;-D-Man-(1&rarr;6)]-&alpha;-D-Man-(1&rarr;4)-&beta;-D-GlcNAc-(1&rarr;4)-&alpha;-D-GlcNAc-diphosphodolichol	("a (mannosyl)<sub>3</sub>-(<i>N</i>-acetylglucosaminyl)<sub>2</sub>-diphosphodolichol" "&alpha;-D-mannosyl-(1&rarr;3)-[&alpha;-D-mannosyl-(1&rarr;6)]-&alpha;-D-mannosyl-(1&rarr;4)-<i>N</i>-acetyl-&beta;-D-glucosaminyl-(1&rarr;4)-<i>N</i>-acetyl-&alpha;-D-glucosaminyl-diphosphodolichol" "an {&alpha;-D-mannosyl-(1->3)-[&alpha;-D-mannosyl-(1,6)]-&beta;-D-mannosyl-(1->4)}-<i>N</i>-acetyl-&beta;-D-glucosaminyl-(1->4)-<i>N</i>-acetyl-D-glucosaminyl}diphosphodolichol" "{&alpha;-D-mannosyl-(1->3)-[&alpha;-D-mannosyl-(1,6)]-&beta;-D-mannosyl-(1->4)-<i>N</i>-acetyl-&beta;-D-glucosaminyl-(1->4)-<i>N</i>-acetyl-D-glucosaminyl}diphosphodolichol")	("&alpha;-D-mannosyl-(1&rarr;3)-[&alpha;-D-mannosyl-(1&rarr;6)]-&alpha;-D-mannosyl-(1&rarr;4)-<i>N</i>-acetyl-&beta;-D-glucosaminyl-(1&rarr;4)-<i>N</i>-acetyl-&alpha;-D-glucosaminyl-diphosphodolichol" "a (mannosyl)<sub>3</sub>-(<i>N</i>-acetylglucosaminyl)<sub>2</sub>-diphosphodolichol")	
	Glucosyl-acyl-sphinganines	a &beta;-D-glucosyl-<i>N</i>-acylsphinganine	("an <i>N</i>-acyl-D-glucosyl-sphinganine" "a glucosylceramide (I)" "an <i>N</i>-acyl-&beta;-D-glucosyl-sphinganine" "a dihydroglucosylceramide")	("a glucosylceramide (I)" "an <i>N</i>-acyl-&beta;-D-glucosyl-sphinganine" "a dihydroglucosylceramide")	
	Sphingomyelins	a sphingomyelin	an <i>N</i>-acyl-sphingosylphosphorylcholine	NIL	
	CPD-452	a 6-(<i>N</i>-acetyl-&alpha;-D-glucosaminyl)-1-phosphatidyl-1D-myo-inositol	("<i>N</i>-acetyl-&alpha;-D-glucosaminylphosphatidylinositol" "<i>N</i>-acetyl-D-glucosaminylphosphatidylinositol")	("<i>N</i>-acetyl-&alpha;-D-glucosaminylphosphatidylinositol")	
	Muricholates	a muricholate	("a muricholic acid" "muricholic acid")	("a muricholic acid")	
	4-Hydroxysphing-8-enine-20-1-Ceramides	a 4-hydroxysphing-8-enine-20:1 ceramide	("a 4-hydroxy-8-sphingenine-20:1 ceramide" "4-hydroxy-8-sphingenine-20:1, ceramide")	("a 4-hydroxy-8-sphingenine-20:1 ceramide")	
	B-D-Gal-14-B-D-NAcGln-Glglycopeptides	&beta;-D-galactosyl-(1&rarr;3)-[&beta;-D-galactosyl-(1&rarr;4)-<i>N</i>-acetyl-&beta;-D-glucosaminyl-(1&rarr;6)]-<i>N</i>-acetyl-&alpha;-D-galactosaminyl-R	("&beta;-D-galactosyl-(1,4)-<i>N</i>-acetyl-D-glucosaminyl-R" "1,4-&beta;-D-galactosyl-N-acetyl-D-glucosaminyl-R" "&beta;-D-galactosyl-1,4-<i>N</i>-acetyl-D-glucosaminyl-glycoprotein" "&beta;-D-galactosyl-1,4-<i>N</i>-acetyl-&beta;-D-glucosaminyl-[glycopeptide]" "&beta;-D-galactosyl-1,4-<i>N</i>-acetyl-&beta;-D-glucosaminylglycopeptide")	NIL	
	BCAA-dehydrogenase-DH-lipoyl	an [<i>apo</i> BCAA dehydrogenase E2 protein] <i>N<sup>6</sup></i>-dihydrolipoyl-L-lysine	("an [enzyme] <i>N<sup>6</sup></i>-(dihydrolipoyl)lysine" "[enzyme] <i>N<sup>6</sup></i>-(dihydrolipoyl)lysine")	("an [enzyme] <i>N<sup>6</sup></i>-(dihydrolipoyl)lysine")	
	HEPARIN-GLUCOSAMINE	a [heparan]-&alpha;-D-glucosamine	("a [heparan sulfate]-glucosamine" "a heparin glucosamine" "[heparan sulfate]-glucosamine")	("a heparin glucosamine" "a [heparan sulfate]-glucosamine")	
	Acceptor	an oxidized electron acceptor	("an oxidized electron donor" "an oxidized electron acceptor" "A" "oxidized donor" "oxidized electron acceptor" "an acceptor" "an oxidized donor")	("A" "an oxidized electron donor")	
	DIHYDRO-SPHINGOSINE	a sphinganine	("an octadecasphinganine" "a dihydrosphingosine" "DHS" "dihydrosphingosine" "octadecasphinganine")	("a dihydrosphingosine" "an octadecasphinganine")	
	CPD-8592	&beta;-D-glucosyluronate-[chondroitin/dermatan]	("&beta;-D-glucosyluronate-(1->3)-<i>N</i>-acetyl-&beta;-D-galactosaminyl-(1->4)-&beta;-D-glucuronosyl-[proteoglycan]" "D-glucosyluronate-<i>N</i>-acetyl-1,3-&beta;-D-galactosaminyl-[proteoglycan]" "D-glucuronyl-<i>N</i>-acetyl-1,3-&beta;-D-galactosaminylproteoglycan" "&beta;-D-glucuronosyl-(1->3)-<i>N</i>-acetyl-&beta;-D-galactosaminyl-(1->4)-&beta;-D-glucuronosyl-[proteoglycan]")	("D-glucosyluronate-<i>N</i>-acetyl-1,3-&beta;-D-galactosaminyl-[proteoglycan]" "&beta;-D-glucosyluronate-(1->3)-<i>N</i>-acetyl-&beta;-D-galactosaminyl-(1->4)-&beta;-D-glucuronosyl-[proteoglycan]")	
	DNA-Cytosines	a cytosine in DNA	("a DNA dcytosine" "a DNA cytosine" "DNA cytosine")	("a DNA dcytosine")	
	4-Hydroxysphing-8-enine-22-0-Ceramides	a 4-hydroxysphing-8-enine-22:0 ceramide	("4-hydroxy-8-sphingenine-docosanoic acid ceramide" "4-hydroxy-8-sphingenine-22:0 ceramide" "4-hydroxy-8-sphingenine-22:0, ceramide" "4-hydroxy-8-sphingenine-docosanoic acid, ceramide")	("4-hydroxy-8-sphingenine-22:0 ceramide" "4-hydroxy-8-sphingenine-docosanoic acid ceramide")	
	CPD-16494	a &beta;-D-Gal-(1&rarr;4)-&beta;-D-GlcNAc-(1&rarr;3)-[&beta;-D-GlcNAc-(1&rarr;6)]-&beta;-D-Gal-(1&rarr;4)-&beta;-D-GlcNAc-R	("a &beta;-D-galactosyl-(1,4)-[<i>N</i>-acetyl-&beta;-D-glucosyl-(1,6)]-<i>N</i>-acetyl-&beta;-D-glucosaminyl-(1,3)-&beta;-D-galactosyl-(1,4)-<i>N</i>-acetyl-&beta;-D-glucosaminyl-R" "a &beta;-D-galactosyl-(1&rarr;4)-[<i>N</i>-acetyl-&beta;-D-glucosyl-(1&rarr;6)]-<i>N</i>-acetyl-&beta;-D-glucosaminyl-(1&rarr;3)-&beta;-D-galactosyl-(1&rarr;4)-<i>N</i>-acetyl-D-glucosaminyl-[glycoprotein]" "an <i>N</i>-acetyl-&beta;-D-galactosyl-1,4-[<i>N</i>-acetyl-&beta;-D-glucosyl-1,6]-<i>N</i>-acetyl-&beta;-D-glucosaminyl-1,3-&beta;-D-galactosyl-1,4-<i>N</i>-acetyl-D-glucosaminyl-[glycoprotein]" "<i>N</i>-acetyl-&beta;-D-galactosyl-1,4-[<i>N</i>-acetyl-&beta;-D-glucosyl-1,6]-<i>N</i>-acetyl-&beta;-D-glucosaminyl-1,3-&beta;-D-galactosyl-1,4-<i>N</i>-acetyl-D-glucosaminyl-[glycoprotein]")	("a &beta;-D-galactosyl-(1&rarr;4)-[<i>N</i>-acetyl-&beta;-D-glucosyl-(1&rarr;6)]-<i>N</i>-acetyl-&beta;-D-glucosaminyl-(1&rarr;3)-&beta;-D-galactosyl-(1&rarr;4)-<i>N</i>-acetyl-D-glucosaminyl-[glycoprotein]" "a &beta;-D-galactosyl-(1,4)-[<i>N</i>-acetyl-&beta;-D-glucosyl-(1,6)]-<i>N</i>-acetyl-&beta;-D-glucosaminyl-(1,3)-&beta;-D-galactosyl-(1,4)-<i>N</i>-acetyl-&beta;-D-glucosaminyl-R")	
